id,acousticness,danceability
0cS0A1fUEUd1EW3FcF8AEI,0.991,0.598
0hbkKFIJm7Z05H8Zl9w30f,0.643,0.852
11m7laMUgmOKqI3oYzuhne,0.993,0.647
19Lc5SfJJ5O1oaxY0fpwfh,0.000173,0.73
2hJjbsLCytGsnAHfdsLejp,0.295,0.704
3HnrHGLE9u2MjHtdobfWl9,0.996,0.424
5DlCyqLyX2AOVDTjjkDZ8x,0.992,0.782
02FzJbHtqElixxCmrpSCUa,0.996,0.474
02i59gYdjlhBmbbWhf8YuK,0.996,0.469
06NUxS2XL3efRh0bloxkHm,0.00682,0.571
07jrRR1CUUoPb1FLfSy9Jh,0.952,0.688
0ANuF7SvPeIHanGcCpy9jR,0.996,0.579
0BEO6nHi1rmTOPiEZvCIDW,0.992,0.353
0DH1IROKoPK5XTglUt9Pq0,0.00478,0.643
0HVjPaxbyfFcg8Rh0plyo5,0.993,0.453
0Hn7LWy1YcKhPaA2NItG9K,0.979,0.525
0I6DjrEfd3fKFESHEjnelr,0.972,0.528
0KGiP9EW1xtojDHsTGARL5,0.996,0.468
0KNI2d7l3ByVHU0g2aW3P0,0.75,0.528
0LYNwxHYHPW256lO2phedM,0.993,0.397
0MwMyEO5AxYpghTU6gB85H,0.0239,0.744
0OM9aSti0UOwN9yuz1m85y,0.939,0.465
0RdLX7r5HrPOGQabZIjCfi,0.0808,0.389
0Rfu6umKtRBny2reKydNph,0.0105,0.763
0TIfXVGqyiOTuWkuxEzQzc,1.16E-05,0.568
0TT2zA8fatUuvTnPABz3lS,0.25,0.521
0UYplqEm5qa4hkEo64C0TW,0.959,0.603
0UztrUuVBPMn7cEys3LWQ4,0.984,0.269
0XGoQAeP51ySJbtqXhuJrl,0.381,0.936
0YCVsd1quXrjZWIiROp1vw,0.984,0.58
0YHjhp3fj1IgLFtDsw8v3M,0.944,0.656
0Yt4hib6XmdB0YOkVl3QoL,0.0323,0.697
0Z6sMDs4BqsNshmprUBWGT,0.996,0.613
0aeTGPtEdNsqGDn3cqcS7l,0.0397,0.369
0bq1lNI8OPhdRQYZZSSnQk,0.021,0.559
0cU0Kxxk3w3HNDhv8m0cLf,0.00397,0.641
0e0zhCKclqwgJgA7Tjg2ca,0.79,0.745
0gIniSwikXODTBupqYPCI1,0.00744,0.737
0gmSdjhXEjlLVJh32Ii6Az,0.00174,0.602
0h3qkb5rHEVsQm9JeySob5,0.31,0.639
0lqEx4vktZP1y9hnwfF27Y,0.995,0.482
0ojvOshbJWnvrcPRgLVtg2,0.986,0.641
0sj3QeaCpacCfxL4c5TQBl,0.995,0.534
0tOhG2JieOnLL8XSCdoKcE,0.083,0.84
0vhLeFi24U1oYB0odNNVV3,0.000103,0.779
0w1niwodVUkILevvugjgNa,1.75E-05,0.49
0xKe1lGyWBuk3lx3JIUUUx,0.147,0.603
11rj3RWlVnnxW0EL7jwN8R,0.367,0.716
12EoJ4NTFAwRDsV0TeiSqD,0.689,0.69
13Cp2OYw0AXbb39kj4vony,0.983,0.553
13GPrQSJCYQ0UubGg9IwZ0,0.964,0.23
14YYUaft0fQCYn7IqL4FYV,0.365,0.565
16WOPztTggX5a2wdkG4zWL,0.021,0.814
16p8aoTTQ08SkJtx1VATFD,0.963,0.498
17hxoQSZt46mkZGHtVt9yV,0.994,0.487
1Bn6okAC9ntFOhKnsJPZkG,0.435,0.68
1DfwOz5apF0w2d8hccSkhH,0.996,0.575
1GrSchVEDloSplofxpQX6h,0.938,0.368
1Gt8Mf423GHyuXIRHM1ymX,0.73,0.72
1HAK7hlSD1szWBiaC7PO7A,0.996,0.679
1IXmlA1rKwIBqsxKE9PO2A,0.989,0.623
1KU6CRh6ctSo1uCupMAnA4,0.336,0.652
1NLQkLXi6eKvHriBSo1pMv,0.934,0.306
1QI5WTvnpNV5vJJQU4DPX1,0.996,0.369
1QS0MyTMZPosdthxhALOhT,0.995,0.287
1X21kzrq3Fi1cGNaV8nTXa,0.995,0.716
1bkvm3Ij45rYHplMYoegjX,0.972,0.632
1bzr8IhTopsIKToYnjIyTS,0.219,0.609
1ierpLZZSofFzKqDzh28yj,0.167,0.828
1pIFwQpzFwcWtFIZXuu2FX,0.00846,0.831
1spKxUCvNzw1ZmZLPotE1k,0.52,0.707
1vRn5VowmIoCNOyuy9GIm6,0.0403,0.666
1xmJl2HjAyebReR7s83yJo,0.0828,0.854
1z8wyVUlZC7K2RdPRe70BE,0.776,0.792
1zpPyaMsJIqc0umXBfOkH8,0.214,0.89
21V3Z1zsHv6XVLj4t7x9by,0.0786,0.792
21h1Sraq1TC2AuWgdG5Z5W,0.993,0.257
23AaYEj5iOKOIzfnzbA6Nu,0.229,0.747
24pfUpoUsOo4XyPaHgPDBu,0.646,0.439
28csnSz7AHcGYYxufDVL7G,0.988,0.577
2AWOgskypXnjLItNjzE6l5,0.996,0.551
2HH1UNGftpz0IMfHqfJaSD,0.959,0.478
2Jd26bWgOlF9hVWTYhKlGM,0.932,0.382
2MZtBkCQLoEfpWl8dXuNfE,0.99,0.509
2PCiNuXDp5StM7fEmSLhPq,0.761,0.0735
2SQPbZQWoI1EVWh0YN3zXO,0.71,0.326
2XVujD5mP2bMSXLkpqeWKU,0.995,0.287
2YhYGZJExSEpVb42iP8QYy,0.855,0.69
2ZZ4rkQvNDkQt86sdwd398,0.932,0.382
2cCJbwvd4EHPa7rNvoVCvL,0.0124,0.761
2e9fGpMVXdp8vj5YpSxd0B,0.0123,0.526
2gUkW0vlRnpcX57aESZWHQ,0.117,0.842
2gzzgyvxUNjF1Q6B2zjjef,0.434,0.685
2ijTs6mInatQG5cbElWaP3,0.996,0.433
2jLH2nQ5GtKFcPaKkIPdPs,0.000181,0.739
2lPgRiJE3LXsi9ABxNNVnV,0.983,0.212
2lTl3eUKAGNFq5crR0a9Bk,0.00676,0.79
2oRDv2SU6nuFQKYWEoyTUY,0.994,0.446
2tvg1EATUx6VKS5ybpvhRa,0.995,0.427
2tx8aZ0Ow7wBMBZJO2EFk8,0.985,0.185
2yNQVRy7nlVepnqxgerxH2,0.0462,0.804
2yz9R2XjQ7v5uj8N4bzrz3,0.00508,0.487
2zDLChc7oaaMRCWXL6GGtB,0.253,0.604
344JRi2uvqmVOs2S1kF7Lm,0.0313,0.801
34quhtd2AfsCt4NUxC5WwU,0.995,0.548
35Isk2sBRwDbvg1YEshvOv,0.996,0.672
36j2K8rWBwWgeJW5asvd33,0.985,0.625
3AGInDslPPFCzYs046aVxc,0.994,0.227
3CP9yypwi3WTRdn6RsSko4,0.99,0.456
3FRmOYlvAx6TrF4jOHNY0H,0.916,0.508
3HG4p2D55sv5hm46uhuxY7,0.996,0.37
3MJWdB4JqU5Q45BU42G5SL,0.895,0.474
3NUN6erafFldcaCeyNYs0T,0.0399,0.447
3OcHYYvV8PaBUGXxRae4DD,0.00139,0.932
3T0BbvsltD3A4ic1JVACF7,0.000166,0.703
3XuZLV6ez0DPIUu1oV1WKp,0.961,0.713
3YKOfuDR93zR78bfaFX6ad,0.685,0.799
3Ybhcxyi3wjsoDqpB1Jrc1,0.984,0.383
3ZwEEZEXjCsADlRnqnsHBq,0.941,0.586
3ajZwXiT7qpanVm5DcvcQF,0.887,0.653
3bAbuTItBZapcLh3bt93ep,0.459,0.477
3bODa3MQBKlWH9fix7IFHV,0.0739,0.439
3bRtNZNNfScmGReTA6AKRg,0.0154,0.795
3d1y2U7VtHlRbiXqren9Hi,0.995,0.369
3e83ZnSInKBnjlFHO5IogK,0.979,0.583
3hTCsugtAdgQGmTE6LkmVI,0.942,0.397
3kjaYn5CnAM2v00hkJY7Wb,0.895,0.474
3rSNsGlrikcIdjhzIHoaXB,0.00762,0.691
3v7bswiSS1QErhGKSc2Vgk,0.996,0.345
3vTys7kWK733lvNmrcbIiP,0.993,0.453
3vygxg7h6KsLWSHLcCg5Hf,0.994,0.624
3xkS1O0JZ4cG4Fubs4nWZD,6.01E-05,0.808
3yruhl8dlu3zUXc53Fnmw8,0.994,0.61
40j8iS1ClIh73xUFrvdEJg,0.7,0.197
41aob5c3jiEpOl5IPJ7Xd2,0.732,0.671
43ta15kmDRuUvpRL6lpHsy,0.0113,0.666
43xRMARR0NcTbuTEbRjm4I,0.992,0.602
44J1CFMxIyTPlevcDghAsk,0.984,0.157
46JY9OYPi4hJ7oLIS0FZt0,0.996,0.623
4D7ECbHkFqiBGifeAIb1at,0.117,0.833
4G2aGGlJfKjXoaQSsdoVEy,0.989,0.68
4HDguZ5btEwwmBrzNtDz7z,0.000669,0.823
4HYmmG8uHL2hP4zSFWavKF,0.992,0.574
4HsM025MRTDfhvpPPOSqaN,0.972,0.528
4L2HdjUaOAxF6JGp0Jvp3S,0.986,0.312
4Lb0u3JwC4EWQXugQKGphZ,0.996,0.632
4MsVQL9djtpPsMM0tqtqzg,0.99,0.312
4NRMFGQeSVY2m4qNLrwVPV,0.988,0.409
4RDT3ftT3V0IJVmW0TNgof,0.996,0.593
4ZtNSgwk3ErgdrhpNXokHx,0.989,0.402
4d7IwbmhNmY2gQBtaYnTZ7,0.985,0.328
4dJ7WmMZgP2r91Gva8Ejbs,0.99,0.312
4ekpJ0IXeZHDNxUqhJluJQ,0.996,0.589
4f9JFM9WYnaLgKOX2GXbLt,0.996,0.477
4fGLehaLo7wfTZiCpb7C4q,0.00294,0.609
4jFsBM3wEzUXd9k8H4CL2A,0.0148,0.594
4jyti77pNe75LOwLVSYHb4,0.572,0.703
4kQxqLAtWzMrThDHBwV8q1,0.979,0.525
4lDjkpUrpWlMFofIpzuExK,0.996,0.488
4lUstBcJNTsSZrqgJoPPUI,0.971,0.313
4pWy7AYFfXU6XgbZmtrz0n,0.0039,0.826
4qHVjzBNc4CB2jM5uizth7,0.964,0.23
4r8pgW9PoHVhyTG4bCYpzc,0.276,0.694
4rrCPXC7Res1Fhx3v5phcx,0.0156,0.802
4rwfJITgPxy8cvkqXtMLHY,5.22E-05,0.268
4xVbS0WgPBmA89o6T9gV0G,0.00744,0.534
4yQu4WbamHMMBuAg3z8qy2,0.428,0.797
50k3rGrtZGw9nw7FQ1n3Yv,0.000929,0.538
51NKrVfrZWMxsXZho6OcMf,0.00909,0.306
57JZ4n54HjudI1Bzpx2cWR,0.934,0.608
